"","ID","country","GENDER","AGE","EDU","INC","JOB","Q1_1","Q1_2","Q1_SQ1_1","Q1_SQ1_2","Q1_SQ1_3","Q1_SQ1_4","Q1_SQ1_5","Q1_SQ2","Q1_SQ3","Q1_SQ4","Q2","Q3","Q3_SQ_1","Q3_SQ_2","Q3_SQ_3","Q3_SQ_4","Q3_SQ_5","Q3_SQ_6","Q4_1","Q4_2","Q4_3","Q4_SQ","Q5","Q5_SQ1_1","Q5_SQ1_2","Q5_SQ2_1","Q5_SQ2_2","Q6_1","Q6_2","Q6_3","Q7","Q8_1","Q8_2","Q9_1","Q9_2","Q10","Q11","Q12","Q13_1","Q13_2","Q13_3","Q14","Q15","Q16","Q16_SQ1_1","Q16_SQ1_2","Q16_SQ2_1","Q16_SQ2_2","Q17","Q18","Q19","Q20_1","Q20_2","Q20_3","Q20_4","Q20_5","Q20_6","Q20_7","Q20_8","Q20_9","Q20_10","Q21","Q22_1","Q22_2","Q22_3","Q22_4","Q22_5","Q22_6","Q22_7","Q22_8","Q22_9","Q22_10","Q22_11","Q22_12","Q22_13","Q22_14","Q23","Q24","Q25","Q26","Q27","Q27_SQ1_1","Q27_SQ1_2","Q27_SQ1_3","Q27_SQ1_4","Q27_SQ1_5","Q27_SQ2_1","Q27_SQ2_2","Q27_SQ2_3","Q27_SQ2_4","Q27_SQ2_5","Q28","Q29","Q30","Q31_1","Q31_2","Q32","Q33","Q34_1","Q34_2","Q34_3","Q34_4","Q34_5","Q34_6","Q34_7","Q34_8","Q34_9","Q34_10","Q35","Q36","Q37","Q37_1","Q37_2","Q37_3","Q37_4","Q37_5","Q37_6","Q37_7","Q37_8","Q37_9","Q37_10","Q38","Q39","Q40","Q41","Q42","Q42_SQ1","Q42_SQ2_1","Q42_SQ2_2","Q42_SQ2_3","Q42_SQ2_4","Q42_SQ2_5","Q42_SQ2_6","Q42_SQ3","Q43","Q44","Q45","Q46","Q47","Q48"
"1490",2402,"Japan",1,3,2,NA,9,2,2,NA,NA,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,0,0,0,NA,2,1,1,NA,NA,0,0,0,6,3,3,2,3,4,6,3,NA,NA,NA,1,2,5,NA,NA,NA,NA,7,6,6,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,4,6,1,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,5,1,1,2,2,0,1,1,0,0,0,0,0,0,0,2,3,1,0,0,0,1,0,0,0,0,0,0,3,5,2,2,4,NA,NA,NA,NA,NA,NA,NA,NA,3,4,1,3,2,3
"1491",2403,"Japan",1,4,2,2,7,2,2,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1,1,0,0,1,0,0,0,1,1,1,1,0,NA,NA,1,0,1,2,3,3,2,2,3,1,1,1,1,0,1,1,1,1,1,NA,NA,6,2,2,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,6,3,2,1,0,0,0,0,NA,NA,NA,NA,NA,5,2,5,2,2,6,2,0,0,1,0,0,0,0,0,0,0,5,2,1,0,0,0,1,0,0,0,0,0,0,3,2,1,3,3,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,2,3,2
"1492",2404,"Japan",1,4,4,NA,9,1,1,1,0,0,0,0,2,1,1,3,1,1,1,0,0,0,0,0,0,1,NA,3,NA,NA,1,0,0,1,1,3,3,1,4,4,3,4,1,1,1,1,2,2,2,1,0,NA,NA,4,3,6,1,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,6,5,2,2,0,1,0,0,0,NA,NA,NA,NA,NA,2,4,5,1,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,4,5,2,3,2,2,1,NA,NA,NA,NA,NA,1,2,4,3,3,1,2
"1493",2405,"Japan",1,5,2,4,7,2,1,1,0,0,0,0,2,1,2,3,1,1,1,0,0,0,0,0,0,1,5,2,0,1,NA,NA,0,1,0,3,2,2,2,2,3,3,3,NA,NA,NA,2,3,5,NA,NA,NA,NA,7,2,4,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,2,3,2,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,4,3,3,1,5,0,1,1,0,0,0,0,0,0,0,5,2,1,1,0,1,1,0,0,1,0,0,0,2,2,1,2,4,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,3,3
"1494",2406,"Japan",1,6,4,2,9,1,2,NA,NA,NA,NA,NA,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,0,0,1,1,4,NA,NA,0,0,0,0,0,4,2,3,2,4,3,2,1,1,1,1,2,2,2,0,0,NA,NA,2,2,4,1,1,1,1,1,0,0,0,0,0,2,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,2,2,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,5,2,2,1,2,1,1,1,1,1,0,1,1,0,0,2,2,1,1,0,1,1,0,0,0,0,0,0,3,3,1,2,3,NA,NA,NA,NA,NA,NA,NA,NA,1,4,2,2,1,2
"1495",2407,"Japan",1,6,3,NA,7,2,2,NA,NA,NA,NA,NA,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,0,0,1,4,4,NA,NA,0,1,0,0,1,5,2,4,2,4,9,5,2,NA,NA,NA,3,3,4,NA,NA,0,1,7,4,5,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,2,2,5,NA,NA,NA,NA,NA,1,0,0,1,0,2,4,5,3,2,4,4,0,0,1,1,0,0,1,0,0,0,4,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,1,2,4,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,4,1,2
"1496",2408,"Japan",1,7,1,1,9,2,2,NA,NA,NA,NA,NA,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,0,0,1,1,2,0,0,NA,NA,0,0,1,6,2,3,2,3,3,6,1,1,1,1,4,2,2,0,0,NA,NA,7,2,4,0,0,0,1,1,0,0,0,0,0,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,2,6,6,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,6,2,2,1,2,1,1,1,1,1,0,0,0,0,0,5,5,1,1,0,1,1,0,0,0,0,0,0,3,5,1,2,4,NA,NA,NA,NA,NA,NA,NA,NA,1,4,3,5,3,2
"1497",2409,"Japan",1,7,2,3,9,2,1,1,0,0,0,0,4,4,3,3,2,NA,NA,NA,NA,NA,NA,0,0,1,1,3,NA,NA,0,0,0,1,1,5,3,3,2,4,3,2,1,1,1,0,3,2,2,1,0,NA,NA,2,2,4,1,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,2,6,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,5,2,2,6,5,1,1,1,1,1,0,1,1,0,0,5,2,1,1,0,0,1,0,0,0,0,0,0,2,5,1,2,4,NA,NA,NA,NA,NA,NA,NA,NA,3,4,5,5,1,2
"1498",2410,"Japan",2,2,4,2,7,2,2,NA,NA,NA,NA,NA,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,0,0,1,1,5,NA,NA,NA,NA,1,0,0,2,4,4,5,5,3,1,3,NA,NA,NA,4,5,5,NA,NA,NA,NA,7,6,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,6,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,4,2,2,6,5,0,1,1,0,1,0,0,0,0,0,5,5,1,0,0,1,1,0,0,0,0,0,0,4,5,1,3,5,NA,NA,NA,NA,NA,NA,NA,NA,3,4,5,5,3,3
"1499",2411,"Japan",2,2,3,NA,6,2,2,NA,NA,NA,NA,NA,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,0,0,0,NA,2,0,0,NA,NA,1,1,1,6,3,3,5,5,16,6,3,NA,NA,NA,4,5,5,NA,NA,NA,NA,7,6,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,6,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,5,2,2,6,5,0,0,0,0,0,0,0,0,0,1,5,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,4,3,2,1,3,NA,NA,NA,NA,NA,3,3,4,5,5,3,5
"1500",2412,"Japan",2,3,2,3,7,2,2,NA,NA,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,0,0,0,NA,5,NA,NA,NA,NA,1,1,1,6,4,4,5,5,3,6,3,NA,NA,NA,4,5,5,NA,NA,NA,NA,7,6,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,6,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,6,3,3,6,5,0,0,0,0,0,0,0,0,0,1,5,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,4,3,2,5,3,NA,NA,NA,NA,NA,3,3,4,5,5,3,4
"1501",2413,"Japan",2,3,3,1,9,1,1,1,0,0,0,0,3,2,1,3,1,1,0,0,0,0,0,0,0,1,1,5,NA,NA,NA,NA,0,1,1,3,3,3,4,4,1,3,1,0,0,1,1,2,5,NA,NA,NA,NA,3,3,5,1,0,0,1,0,1,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,3,6,3,2,1,1,0,0,0,NA,NA,NA,NA,NA,3,5,5,3,3,1,2,0,1,1,0,0,0,1,0,0,0,5,1,1,1,0,0,1,0,0,0,0,0,0,3,3,1,3,1,2,3,NA,NA,NA,NA,NA,3,3,4,3,5,1,3
"1502",2414,"Japan",2,4,3,3,8,1,1,1,0,1,0,0,3,2,3,3,2,NA,NA,NA,NA,NA,NA,0,0,1,1,3,NA,NA,0,1,0,1,1,4,2,3,2,4,3,4,3,NA,NA,NA,4,2,1,0,0,NA,NA,3,3,5,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,3,6,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,1,1,1,3,0,0,1,0,1,1,0,0,0,0,1,2,1,1,0,1,1,0,0,0,1,0,0,2,5,1,3,4,NA,NA,NA,NA,NA,NA,NA,NA,3,4,3,5,1,3
"1503",2415,"Japan",2,5,3,6,5,1,2,NA,NA,NA,NA,NA,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,0,0,1,1,4,NA,NA,0,0,0,1,1,4,2,4,2,4,3,2,3,NA,NA,NA,4,3,4,NA,NA,0,0,2,3,3,0,1,0,0,0,0,0,0,0,0,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,2,2,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,5,2,2,1,4,0,0,1,1,1,0,0,1,0,0,3,1,1,1,0,1,1,0,0,0,0,0,0,2,3,1,2,4,NA,NA,NA,NA,NA,NA,NA,NA,1,4,3,4,1,1
"1504",2416,"Japan",2,5,2,3,6,2,2,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1,1,0,0,1,0,0,0,1,1,2,NA,NA,NA,NA,1,0,1,3,2,3,2,2,3,2,3,NA,NA,NA,2,2,1,1,0,NA,NA,3,2,3,1,0,0,1,1,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,6,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,4,3,3,6,2,1,1,1,0,0,0,0,0,0,0,2,2,1,1,0,1,1,0,0,0,0,0,0,2,3,4,3,1,1,3,NA,NA,NA,NA,NA,1,3,4,3,5,3,2
"1505",2417,"Japan",2,6,2,2,8,2,2,NA,NA,NA,NA,NA,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,0,0,1,1,2,0,0,NA,NA,0,1,0,3,2,3,2,2,3,3,1,1,0,1,2,1,5,NA,NA,NA,NA,3,2,3,1,0,0,0,1,1,0,0,0,0,2,1,0,0,1,1,0,1,1,0,0,0,0,0,0,2,3,6,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,4,4,3,3,1,2,1,1,1,0,0,0,0,0,0,0,5,2,1,1,1,1,1,0,0,0,0,0,0,2,5,4,3,3,NA,NA,NA,NA,NA,NA,NA,NA,1,4,4,3,1,2
"1506",2418,"Japan",2,6,1,3,9,2,2,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,0,0,1,0,0,0,1,1,3,NA,NA,0,0,0,1,0,3,2,4,2,4,3,3,1,1,0,1,2,2,3,NA,NA,0,1,4,2,4,1,1,0,0,1,1,0,0,0,0,2,1,0,0,1,1,0,1,1,0,0,0,0,0,0,2,3,6,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,5,3,3,1,3,0,1,1,1,0,0,0,0,0,0,5,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,1,3,2,2,3,NA,NA,NA,NA,NA,2,1,2,2,5,1,2
"1507",2419,"Japan",2,7,2,1,9,2,2,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1,1,0,0,1,0,0,0,1,1,2,0,0,NA,NA,1,0,0,3,2,3,2,5,3,2,1,1,0,1,1,1,1,1,1,NA,NA,2,2,4,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,2,2,2,3,1,0,1,0,1,0,NA,NA,NA,NA,NA,1,4,5,3,3,2,1,1,1,1,0,0,0,0,0,0,0,1,2,1,1,0,1,1,0,0,0,0,0,0,2,3,1,2,2,1,3,NA,NA,NA,NA,NA,1,3,4,2,2,1,3
"1508",2420,"Japan",2,7,3,1,8,2,2,NA,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,0,0,1,4,4,NA,NA,0,0,0,0,1,4,2,4,2,4,3,5,3,NA,NA,NA,3,3,4,NA,NA,0,0,6,2,6,0,1,0,0,0,0,0,0,0,0,2,1,1,1,1,0,0,0,0,0,1,0,0,0,0,2,6,3,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,5,2,2,1,5,0,0,1,1,1,0,1,1,0,0,5,1,1,1,0,0,0,0,0,0,0,0,0,2,4,1,2,3,NA,NA,NA,NA,NA,NA,NA,NA,2,4,3,3,1,1
"1509",2501,"Japan",1,2,3,1,9,2,2,NA,NA,NA,NA,NA,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,0,0,1,1,5,NA,NA,NA,NA,0,0,0,3,4,4,5,5,3,3,3,NA,NA,NA,4,5,5,NA,NA,NA,NA,7,6,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,6,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,6,3,3,6,5,0,0,1,0,0,0,0,0,0,0,5,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,3,4,5,5,3,2
"1510",2502,"Japan",1,3,3,3,7,2,2,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1,1,0,0,0,0,0,0,1,1,5,NA,NA,NA,NA,1,0,0,3,3,3,3,3,3,6,3,NA,NA,NA,4,2,NA,NA,NA,NA,NA,7,3,3,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,6,6,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,4,2,3,1,3,0,1,1,1,0,1,0,0,0,0,3,5,1,1,0,1,0,0,0,0,1,0,0,3,5,1,3,2,2,1,NA,NA,NA,NA,NA,3,3,3,3,3,2,3
"1511",2503,"Japan",1,4,2,3,6,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1,0,0,0,0,0,0,0,1,4,4,NA,NA,1,1,1,0,1,6,4,4,5,5,4,6,3,NA,NA,NA,4,5,5,NA,NA,NA,NA,6,3,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,6,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,6,2,2,6,5,0,0,1,1,0,0,0,0,0,0,5,5,1,0,0,1,0,0,0,0,0,0,0,4,5,4,3,1,2,1,NA,NA,NA,NA,NA,2,3,4,4,5,3,3
"1512",2504,"Japan",1,4,4,3,9,1,1,1,0,0,0,0,4,4,3,3,3,NA,NA,NA,NA,NA,NA,0,0,1,1,3,NA,NA,0,0,0,0,1,4,3,3,1,4,3,4,1,1,0,1,2,3,2,1,0,NA,NA,2,2,2,1,1,1,0,1,1,0,0,0,0,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,2,3,2,1,2,1,1,1,0,0,NA,NA,NA,NA,NA,1,3,5,2,2,2,2,0,1,1,1,1,0,1,1,0,0,2,2,1,1,1,1,1,0,0,0,0,0,0,2,3,1,2,2,2,NA,NA,NA,NA,NA,NA,1,2,2,3,4,1,1
"1513",2505,"Japan",1,5,2,3,3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1,1,0,0,0,0,0,0,1,3,5,NA,NA,NA,NA,0,0,0,3,3,3,2,3,3,6,3,NA,NA,NA,4,2,2,1,0,NA,NA,7,6,5,1,0,1,1,0,1,0,0,0,0,2,0,0,0,1,1,0,0,1,0,0,0,0,0,0,2,6,6,3,2,1,1,1,0,0,NA,NA,NA,NA,NA,2,3,4,2,2,2,2,0,1,1,0,0,0,0,1,0,0,3,3,1,0,0,1,1,0,0,0,1,0,0,3,2,1,3,2,2,1,NA,NA,NA,NA,NA,2,3,3,4,3,3,4
"1514",2506,"Japan",1,5,4,2,9,1,2,NA,NA,NA,NA,NA,NA,NA,NA,3,1,0,1,0,0,1,0,0,0,1,1,NA,NA,NA,NA,NA,1,0,0,4,2,2,2,2,3,3,1,1,0,0,4,1,5,NA,NA,NA,NA,3,3,3,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,3,5,2,2,1,0,1,0,0,NA,NA,NA,NA,NA,5,4,4,2,3,1,2,0,0,1,0,0,0,1,1,0,0,3,2,1,1,0,1,1,0,0,0,0,0,0,3,5,1,2,3,NA,NA,NA,NA,NA,NA,NA,NA,3,4,4,5,1,3
"1515",2507,"Japan",1,6,2,3,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,0,0,1,1,3,NA,NA,0,1,0,0,1,3,3,1,2,4,3,3,NA,NA,NA,NA,2,2,5,NA,NA,NA,NA,7,3,6,0,1,0,1,1,1,0,0,0,0,2,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,3,2,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,5,3,3,2,3,0,1,1,0,0,0,1,1,0,0,3,2,1,1,0,1,0,0,0,0,0,0,0,2,3,2,2,4,NA,NA,NA,NA,NA,NA,NA,NA,3,4,5,3,3,2
"1516",2508,"Japan",1,7,1,1,9,1,2,NA,NA,NA,NA,NA,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,0,0,1,1,3,NA,NA,1,1,0,0,1,3,2,3,2,4,3,4,3,NA,NA,NA,2,2,2,1,0,NA,NA,4,4,4,1,0,0,1,1,0,1,0,0,0,2,0,1,1,1,0,0,0,1,0,0,0,0,0,0,2,4,1,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,4,2,2,2,3,0,0,1,1,0,0,1,0,0,0,5,3,1,0,0,1,0,0,0,0,0,0,0,2,2,1,2,4,NA,NA,NA,NA,NA,NA,NA,NA,2,4,4,4,3,3
"1517",2509,"Japan",1,7,2,2,9,2,2,NA,NA,NA,NA,NA,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,0,0,1,NA,5,NA,NA,NA,NA,0,1,0,3,3,3,4,4,3,3,1,0,1,0,2,1,2,1,0,NA,NA,3,2,3,0,0,1,0,1,0,0,1,0,0,2,1,0,0,1,0,0,1,1,0,0,0,0,0,0,2,3,6,3,2,0,0,1,0,0,NA,NA,NA,NA,NA,5,2,4,2,2,1,3,0,1,1,1,0,0,0,0,0,0,2,2,1,0,0,1,0,0,0,0,0,0,0,2,3,3,3,4,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,4,3,2
"1518",2510,"Japan",2,1,2,4,7,2,2,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,0,0,0,0,0,0,0,1,1,2,0,0,NA,NA,0,1,0,3,1,2,2,2,3,2,1,1,1,1,2,1,1,1,1,NA,NA,6,6,6,1,0,0,0,1,1,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,1,0,0,0,2,2,6,3,1,1,0,0,0,0,NA,NA,NA,NA,NA,1,3,5,2,2,1,2,1,1,1,0,1,0,0,0,0,0,1,5,1,0,0,1,0,0,0,0,0,0,0,4,2,1,2,1,1,1,NA,NA,NA,NA,NA,1,3,3,2,2,2,2
"1519",2511,"Japan",2,2,2,1,9,2,2,NA,NA,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,0,0,1,1,5,NA,NA,NA,NA,0,1,0,3,2,4,2,4,3,6,3,NA,NA,NA,4,5,5,NA,NA,NA,NA,7,4,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,6,6,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,4,2,2,6,5,0,0,1,0,0,0,0,0,0,0,5,5,1,1,0,0,0,0,0,0,0,0,0,3,3,4,2,5,NA,NA,NA,NA,NA,NA,NA,NA,2,4,5,5,3,1
"1520",2512,"Japan",2,3,2,3,6,1,2,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1,0,0,0,0,0,0,0,1,5,2,0,0,NA,NA,NA,NA,NA,4,3,3,4,4,3,5,1,1,0,0,4,2,2,1,0,NA,NA,4,4,4,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,3,6,3,2,1,0,0,1,0,NA,NA,NA,NA,NA,4,5,5,3,3,1,3,0,0,1,0,0,0,0,0,0,0,3,2,1,0,0,0,1,0,0,0,0,0,0,3,3,1,2,1,1,NA,NA,NA,NA,NA,NA,1,3,2,4,5,1,5
"1521",2513,"Japan",2,4,2,3,5,2,2,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1,0,0,0,0,0,0,0,1,1,1,0,0,NA,NA,0,1,0,2,3,2,4,2,16,2,1,1,1,0,1,2,1,1,0,NA,NA,6,6,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,6,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,2,2,6,1,0,0,0,0,0,0,0,0,0,1,5,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,3,1,1,1,NA,NA,NA,NA,NA,1,1,4,2,5,3,1
"1522",2514,"Japan",2,4,2,2,8,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1,0,0,0,0,0,0,0,1,4,2,0,0,NA,NA,0,0,0,2,3,3,5,5,3,2,1,1,1,0,2,2,2,1,0,NA,NA,3,2,2,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,2,6,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,4,2,2,1,2,0,0,1,0,0,0,1,1,0,0,3,2,1,0,0,1,1,0,0,1,0,0,0,3,5,4,2,1,2,1,NA,NA,NA,NA,NA,1,3,3,3,3,1,2
"1523",2515,"Japan",2,5,2,1,9,1,2,NA,NA,NA,NA,NA,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,0,0,1,NA,2,0,0,NA,NA,1,0,0,2,3,3,4,1,10,2,1,1,1,0,2,1,2,0,1,NA,NA,3,2,3,1,1,1,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,6,2,2,0,0,1,0,0,NA,NA,NA,NA,NA,4,5,4,2,2,1,1,0,1,0,0,0,0,0,1,0,0,2,3,1,0,0,1,0,0,0,0,0,0,0,3,2,1,3,4,NA,NA,NA,NA,NA,NA,NA,NA,3,2,4,2,1,2
"1524",2516,"Japan",2,6,4,2,8,1,2,NA,NA,NA,NA,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,0,0,1,5,3,NA,NA,0,0,0,0,1,4,3,1,2,4,4,2,1,0,0,0,4,3,3,NA,NA,0,1,2,3,3,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,5,2,2,1,0,0,0,0,NA,NA,NA,NA,NA,5,2,5,3,3,6,5,0,0,1,0,0,1,1,1,0,0,5,1,1,1,0,0,1,0,0,0,0,0,0,3,3,2,2,4,NA,NA,NA,NA,NA,NA,NA,NA,2,1,3,4,3,3
"1525",2517,"Japan",2,6,2,2,8,2,2,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1,0,0,0,0,0,0,0,1,NA,5,NA,NA,NA,NA,0,0,0,3,3,3,4,4,3,3,3,NA,NA,NA,2,2,5,NA,NA,NA,NA,6,3,2,0,0,0,0,1,0,0,0,0,0,2,1,0,0,1,0,0,1,1,0,0,0,0,0,0,2,6,5,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,2,4,2,2,1,3,0,0,0,0,0,0,0,0,0,1,5,5,1,0,0,1,0,0,0,0,0,0,0,2,3,1,3,4,NA,NA,NA,NA,NA,NA,NA,NA,3,4,5,5,3,2
"1526",2518,"Japan",2,7,1,1,9,2,2,NA,NA,NA,NA,NA,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,0,0,1,1,5,NA,NA,NA,NA,0,0,1,4,2,3,2,3,9,6,3,NA,NA,NA,4,5,5,NA,NA,NA,NA,3,3,2,1,1,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,6,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,4,2,2,2,5,0,1,1,0,1,1,1,1,0,0,3,3,1,1,0,1,1,0,0,0,0,1,0,3,4,2,2,4,NA,NA,NA,NA,NA,NA,NA,NA,3,4,3,2,3,2
"1527",2519,"Japan",2,7,2,1,9,2,2,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,0,0,0,0,0,0,0,0,NA,5,NA,NA,NA,NA,0,0,0,4,4,4,5,5,NA,3,1,0,0,0,4,5,5,NA,NA,NA,NA,7,4,6,1,0,0,0,0,0,1,0,0,0,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,5,4,6,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,4,3,3,1,5,0,0,1,0,0,0,0,0,0,0,5,5,1,0,0,0,1,0,0,0,0,0,0,4,5,4,2,4,NA,NA,NA,NA,NA,NA,NA,NA,2,4,3,5,3,2
